

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 28 18:49:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
   856  0063  34F9               	retlw	low _reInit
   857  0064  3402               	retlw	high _reInit
   858  0065  34F9               	retlw	low _reInit
   859  0066  3402               	retlw	high _reInit
   860  0067  3427               	retlw	low _noAction
   861  0068  3403               	retlw	high _noAction
   862  0069  34F9               	retlw	low _reInit
   863  006A  3402               	retlw	high _reInit
   864  006B  34F9               	retlw	low _reInit
   865  006C  3402               	retlw	high _reInit
   866  006D  34F9               	retlw	low _reInit
   867  006E  3402               	retlw	high _reInit
   868  006F  34B2               	retlw	low _initS5_redHigh
   869  0070  3402               	retlw	high _initS5_redHigh
   870  0071  34F9               	retlw	low _reInit
   871  0072  3402               	retlw	high _reInit
   872  0073  34F9               	retlw	low _reInit
   873  0074  3402               	retlw	high _reInit
   874  0075  34F9               	retlw	low _reInit
   875  0076  3402               	retlw	high _reInit
   876  0077  3427               	retlw	low _noAction
   877  0078  3403               	retlw	high _noAction
   878  0079  34F9               	retlw	low _reInit
   879  007A  3402               	retlw	high _reInit
   880  007B  34F9               	retlw	low _reInit
   881  007C  3402               	retlw	high _reInit
   882  007D  34F9               	retlw	low _reInit
   883  007E  3402               	retlw	high _reInit
   884  007F  34F9               	retlw	low _reInit
   885  0080  3402               	retlw	high _reInit
   886  0081  34A6               	retlw	low _initS6_redLow
   887  0082  3402               	retlw	high _initS6_redLow
   888  0083  34F9               	retlw	low _reInit
   889  0084  3402               	retlw	high _reInit
   890  0085  34F9               	retlw	low _reInit
   891  0086  3402               	retlw	high _reInit
   892  0087  3427               	retlw	low _noAction
   893  0088  3403               	retlw	high _noAction
   894  0089  34F9               	retlw	low _reInit
   895  008A  3402               	retlw	high _reInit
   896  008B  34F9               	retlw	low _reInit
   897  008C  3402               	retlw	high _reInit
   898  008D  34F9               	retlw	low _reInit
   899  008E  3402               	retlw	high _reInit
   900  008F  34F9               	retlw	low _reInit
   901  0090  3402               	retlw	high _reInit
   902  0091  34F9               	retlw	low _reInit
   903  0092  3402               	retlw	high _reInit
   904  0093  349A               	retlw	low _initS7_bothHigh
   905  0094  3402               	retlw	high _initS7_bothHigh
   906  0095  34F9               	retlw	low _reInit
   907  0096  3402               	retlw	high _reInit
   908  0097  3427               	retlw	low _noAction
   909  0098  3403               	retlw	high _noAction
   910  0099  34F9               	retlw	low _reInit
   911  009A  3402               	retlw	high _reInit
   912  009B  34F9               	retlw	low _reInit
   913  009C  3402               	retlw	high _reInit
   914  009D  34F9               	retlw	low _reInit
   915  009E  3402               	retlw	high _reInit
   916  009F  34F9               	retlw	low _reInit
   917  00A0  3402               	retlw	high _reInit
   918  00A1  34F9               	retlw	low _reInit
   919  00A2  3402               	retlw	high _reInit
   920  00A3  34F9               	retlw	low _reInit
   921  00A4  3402               	retlw	high _reInit
   922  00A5  3426               	retlw	low _initS8_bothLow
   923  00A6  3402               	retlw	high _initS8_bothLow
   924  00A7  3427               	retlw	low _noAction
   925  00A8  3403               	retlw	high _noAction
   926  00A9  34F9               	retlw	low _reInit
   927  00AA  3402               	retlw	high _reInit
   928  00AB  3427               	retlw	low _noAction
   929  00AC  3403               	retlw	high _noAction
   930  00AD  3427               	retlw	low _noAction
   931  00AE  3403               	retlw	high _noAction
   932  00AF  3427               	retlw	low _noAction
   933  00B0  3403               	retlw	high _noAction
   934  00B1  3427               	retlw	low _noAction
   935  00B2  3403               	retlw	high _noAction
   936  00B3  3427               	retlw	low _noAction
   937  00B4  3403               	retlw	high _noAction
   938  00B5  3427               	retlw	low _noAction
   939  00B6  3403               	retlw	high _noAction
   940  00B7                     __end_of_initStateTable:	
   941                           
   942                           	psect	nvBANK0
   943  005F                     __pnvBANK0:	
   944  005F                     _eventHandlerTimer:	
   945  005F                     	ds	1
   946  0016                     _TMR1	set	22
   947  001B                     _PR2	set	27
   948  001C                     _T2CONbits	set	28
   949  0011                     _PIR1bits	set	17
   950  0018                     _T1CONbits	set	24
   951  0019                     _T1GCONbits	set	25
   952  000C                     _PORTAbits	set	12
   953  000B                     _INTCONbits	set	11
   954  0091                     _PIE1bits	set	145
   955  0097                     _WDTCONbits	set	151
   956  008C                     _TRISAbits	set	140
   957  0099                     _OSCCONbits	set	153
   958  010C                     _LATAbits	set	268
   959  018C                     _ANSELAbits	set	396
   960  0393                     _IOCAFbits	set	915
   961  0392                     _IOCANbits	set	914
   962                           
   963                           ; #config settings
   964  0000                     
   965                           	psect	cinit
   966  0012                     start_initialization:	
   967  0012                     __initialization:	
   968                           
   969                           ; Initialize objects allocated to BANK0
   970  0012  231E               	fcall	__pidataBANK0	;fetch initializer
   971  0013  00DB               	movwf	__pdataBANK0& (0+127)
   972  0014  231F               	fcall	__pidataBANK0+1	;fetch initializer
   973  0015  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   974  0016  2320               	fcall	__pidataBANK0+2	;fetch initializer
   975  0017  00DD               	movwf	(__pdataBANK0+2)& (0+127)
   976  0018  2321               	fcall	__pidataBANK0+3	;fetch initializer
   977  0019  00DE               	movwf	(__pdataBANK0+3)& (0+127)
   978                           
   979                           ; Clear objects allocated to COMMON
   980  001A  01F6               	clrf	__pbssCOMMON& (0+127)
   981  001B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   982  001C  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   983  001D  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   984                           
   985                           ; Clear objects allocated to BANK0
   986  001E  3020               	movlw	low __pbssBANK0
   987  001F  0084               	movwf	4
   988  0020  3000               	movlw	high __pbssBANK0
   989  0021  0085               	movwf	5
   990  0022  302D               	movlw	45
   991  0023  2312               	fcall	clear_ram0
   992  0024                     end_of_initialization:	
   993                           ;End of C runtime variable initialization code
   994                           
   995  0024                     __end_of__initialization:	
   996  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   997  0025  0020               	movlb	0
   998  0026  2B18               	ljmp	_main	;jump to C main() function
   999                           
  1000                           	psect	bssCOMMON
  1001  0076                     __pbssCOMMON:	
  1002  0076                     _initSMTimer:	
  1003  0076                     	ds	2
  1004  0078                     _numTimers:	
  1005  0078                     	ds	1
  1006  0079                     _LEDTimer:	
  1007  0079                     	ds	1
  1008                           
  1009                           	psect	bssBANK0
  1010  0020                     __pbssBANK0:	
  1011  0020                     _timers:	
  1012  0020                     	ds	32
  1013  0040                     _nBeeps:	
  1014  0040                     	ds	2
  1015  0042                     _delayTimer:	
  1016  0042                     	ds	2
  1017  0044                     _beeperOn:	
  1018  0044                     	ds	1
  1019  0045                     _repeatedBeeping:	
  1020  0045                     	ds	1
  1021  0046                     _beeperToggle:	
  1022  0046                     	ds	1
  1023  0047                     _beeperTimer:	
  1024  0047                     	ds	1
  1025  0048                     _flashing:	
  1026  0048                     	ds	1
  1027  0049                     _flasherToggle:	
  1028  0049                     	ds	1
  1029  004A                     _lastEvent:	
  1030  004A                     	ds	1
  1031  004B                     _initEvent:	
  1032  004B                     	ds	1
  1033  004C                     _initState:	
  1034  004C                     	ds	1
  1035                           
  1036                           	psect	dataBANK0
  1037  005B                     __pdataBANK0:	
  1038  005B                     _beepRate:	
  1039  005B                     	ds	2
  1040  005D                     _flashRate:	
  1041  005D                     	ds	2
  1042                           
  1043                           	psect	clrtext
  1044  0312                     clear_ram0:	
  1045                           ;	Called with FSR0 containing the base address, and
  1046                           ;	WREG with the size to clear
  1047                           
  1048  0312  0064               	clrwdt	;clear the watchdog before getting into this loop
  1049  0313                     clrloop0:	
  1050  0313  0180               	clrf	0	;clear RAM location pointed to by FSR
  1051  0314  3101               	addfsr 0,1
  1052  0315  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1053  0316  2B13               	goto	clrloop0	;have we reached the end yet?
  1054  0317  3400               	retlw	0	;all done for this memory range, return
  1055                           
  1056                           	psect	cstackCOMMON
  1057  0070                     __pcstackCOMMON:	
